knowledge_id,genre_id
708,22
709,22
710,11
710,22
711,22
712,22
713,11
713,22
714,22
715,11
715,22
716,22
717,22
718,11
718,22
720,11
720,22
721,22
722,11
722,22
723,22
724,22
725,22
726,11
726,22
728,22
729,22
731,22
732,22
733,22
734,11
734,22
735,11
735,22
736,22
738,11
738,22
739,11
739,22
740,11
740,22
741,22
742,22
743,22
744,22
745,11
745,22
746,11
746,22
747,11
747,22
748,22
749,11
749,22
750,11
750,22
751,11
751,22
752,22
753,22
754,22
755,22
756,11
756,22
757,22
759,22
760,22
761,11
761,22
762,22
763,22
764,22
765,22
766,22
767,22
768,22
769,11
769,22
770,11
770,22
772,11
772,22
773,11
773,22
774,11
774,22
775,22
776,22
778,22
779,11
779,22
780,22
781,11
781,22
782,22
783,22
784,22
785,22
786,22
787,22
788,22
789,22
790,22
791,22
792,22
793,22
794,22
795,22
796,11
796,22
798,22
799,11
799,22
800,11
800,22
801,11
801,22
802,11
802,22
803,22
804,22
805,22
806,11
806,22
807,22
808,22
809,11
809,22
810,11
810,22
811,11
811,22
812,22
813,11
813,22
814,11
814,22
815,22
816,22
817,22
818,11
818,22
819,22
820,22
821,22
822,22
823,22
824,11
824,22
825,22
826,22
827,22
828,22
830,22
831,22
832,22
833,22
834,22
836,22
837,22
838,11
838,22
839,22
840,22
841,22
842,22
843,11
843,22
844,22
845,22
846,22
848,22
849,22
850,22
851,22
852,11
852,22
853,22
854,22
855,22
856,22
857,22
858,22
859,22
860,11
860,22
861,22
862,22
863,22
864,11
864,22
865,22
866,22
867,22
868,22
869,22
870,22
871,22
872,22
873,22
874,22
875,11
875,22
876,22
877,22
878,22
879,11
879,22
880,22
881,22
882,22
883,22
884,22
886,11
889,11
896,11
897,11
898,11
899,11
903,11
906,11
907,11
909,11
912,11
913,11
915,11
918,11
919,11
920,11
922,11
926,11
932,11
933,11
938,11
939,11
940,11
943,11
947,11
948,11
952,11
953,11
954,11
959,11
965,11
966,11
975,11
983,11
985,11
988,11
989,11
990,11
991,11
993,11
997,11
999,11
1000,11
1001,11
1002,11
1003,11
1005,11
1006,11
1008,11
1010,11
1013,11
1016,11
1017,11
1018,11
1019,11
1020,11
1024,11
1028,11
1029,11
1030,11
1031,11
1033,11
1036,11
1040,11
1041,11
1042,11
1043,11
1048,11
1049,11
1051,11
1052,11
1063,11
1065,11
1070,11
1071,11
1072,11
1076,11
1077,11
1078,11
1080,11
1081,11
1082,11
1085,11
1093,11
1094,11
1096,11
1097,11
1099,11
1100,11
1108,11
1109,11
1110,11
1112,11
1115,11
1116,11
1119,11
1123,11
1128,11
1137,11
1138,11
1139,11
1145,11
1146,11
1147,11
1157,11
1158,11
1165,11
1166,11
1168,11
1170,11
1171,11
1172,11
1173,11
1180,11
1181,11
1184,11
1185,11
1186,11
1188,11
1197,11
1204,11
1207,11
1208,11
1212,11
1213,11
1223,11
1224,11
1225,11
1226,11
1227,11
1230,11
1231,11
1232,11
1233,11
1236,11
1240,11
1245,11
1246,11
1247,11
1248,11
1249,11
1250,11
1251,11
1256,11
1257,11
1258,11
1259,11
1260,11
1261,11
1262,11
1263,11
1264,11
1267,11
1270,11
1272,11
1273,11
1275,11
1276,11
1278,11
1279,11
1282,11
1283,11
1284,11
1285,11
1288,11
1289,11
1290,11
1292,11
1293,11
1299,11
1301,11
1309,11
1310,11
1311,11
1313,11
1314,11
1316,11
1317,11
1318,11
1324,11
1332,11
1333,11
1334,11
1338,11
1343,11
1344,11
